Timestamp,PingTravelTime,Distance (inches)
2024-07-20 02:09:32,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:32,0.0008642673492431641,5.8600050255775455
2024-07-20 02:09:32,0.0008392333984375,5.690266948974609
2024-07-20 02:09:33,0.0008416175842285156,5.706432480079651
2024-07-20 02:09:33,0.0008308887481689453,5.633687590106964
2024-07-20 02:09:33,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:33,0.0005025863647460938,3.407693956942749
2024-07-20 02:09:33,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:34,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:34,0.0008373260498046875,5.677334524090576
2024-07-20 02:09:34,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:34,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:34,0.0008375644683837891,5.678951077201081
2024-07-20 02:09:35,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:35,0.0007650852203369141,5.187518931607819
2024-07-20 02:09:35,0.0007641315460205078,5.181052719165802
2024-07-20 02:09:35,0.0007648468017578125,5.185902378497315
2024-07-20 02:09:36,0.0007638931274414062,5.179436166055298
2024-07-20 02:09:36,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:36,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:36,0.0007648468017578125,5.185902378497315
2024-07-20 02:09:36,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:37,0.0008382797241210938,5.683800736532593
2024-07-20 02:09:37,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:37,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:37,0.0007634162902832031,5.17620305983429
2024-07-20 02:09:38,0.0007894039154052734,5.352407348879242
2024-07-20 02:09:38,0.0007886886596679688,5.34755768954773
2024-07-20 02:09:38,0.0007877349853515625,5.341091477105713
2024-07-20 02:09:38,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:38,0.0007879734039306641,5.342708030216217
2024-07-20 02:09:39,0.0007648468017578125,5.185902378497315
2024-07-20 02:09:39,0.0008392333984375,5.690266948974609
2024-07-20 02:09:39,0.0007905960083007812,5.360490114431763
2024-07-20 02:09:39,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:40,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:40,0.0008413791656494141,5.704815926969147
2024-07-20 02:09:40,0.0007646083831787109,5.1842858253868105
2024-07-20 02:09:40,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:40,0.0008397102355957031,5.693500055195618
2024-07-20 02:09:41,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:41,0.0007658004760742188,5.192368590939331
2024-07-20 02:09:41,0.0007643699645996094,5.182669272276306
2024-07-20 02:09:41,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:41,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:42,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:42,0.0007634162902832031,5.17620305983429
2024-07-20 02:09:42,0.0007874965667724609,5.339474923995209
2024-07-20 02:09:42,0.0007650852203369141,5.187518931607819
2024-07-20 02:09:43,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:43,0.0008399486541748047,5.695116608306122
2024-07-20 02:09:43,0.0008416175842285156,5.706432480079651
2024-07-20 02:09:43,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:43,0.0007894039154052734,5.352407348879242
2024-07-20 02:09:44,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:44,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:44,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:44,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:45,0.0007660388946533203,5.193985144049836
2024-07-20 02:09:45,0.0007643699645996094,5.182669272276306
2024-07-20 02:09:45,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:45,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:45,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:46,0.0007884502410888672,5.345941136437226
2024-07-20 02:09:46,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:46,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:46,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:46,0.0007650852203369141,5.187518931607819
2024-07-20 02:09:47,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:47,0.0007641315460205078,5.181052719165802
2024-07-20 02:09:47,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:47,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:48,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:48,0.0008406639099121094,5.699966267637635
2024-07-20 02:09:48,0.0007638931274414062,5.179436166055298
2024-07-20 02:09:48,0.0008378028869628906,5.680567630311585
2024-07-20 02:09:48,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:49,0.0007889270782470703,5.349174242658234
2024-07-20 02:09:49,0.0007650852203369141,5.187518931607819
2024-07-20 02:09:49,0.0007886886596679688,5.34755768954773
2024-07-20 02:09:49,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:50,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:50,0.0007889270782470703,5.349174242658234
2024-07-20 02:09:50,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:50,0.0008375644683837891,5.678951077201081
2024-07-20 02:09:50,0.0007910728454589844,5.363723220652771
2024-07-20 02:09:51,0.0008392333984375,5.690266948974609
2024-07-20 02:09:51,0.0008375644683837891,5.678951077201081
2024-07-20 02:09:51,0.0008404254913330078,5.69834971452713
2024-07-20 02:09:51,0.0008416175842285156,5.706432480079651
2024-07-20 02:09:52,0.0008394718170166016,5.691883502085114
2024-07-20 02:09:52,0.0007879734039306641,5.342708030216217
2024-07-20 02:09:52,0.0007646083831787109,5.1842858253868105
2024-07-20 02:09:52,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:52,0.0007886886596679688,5.34755768954773
2024-07-20 02:09:53,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:53,0.0008389949798583984,5.688650395864105
2024-07-20 02:09:53,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:53,0.0007655620574951172,5.190752037828827
2024-07-20 02:09:53,0.0008385181427001953,5.685417289643097
2024-07-20 02:09:54,0.0007641315460205078,5.181052719165802
2024-07-20 02:09:54,0.0007641315460205078,5.181052719165802
2024-07-20 02:09:54,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:54,0.0008401870727539062,5.696733161416626
2024-07-20 02:09:55,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:55,0.0007631778717041016,5.174586506723785
2024-07-20 02:09:55,0.0007662773132324219,5.195601697160339
2024-07-20 02:09:55,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:55,0.0007865428924560547,5.333008711553193
2024-07-20 02:09:56,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:56,0.0007653236389160156,5.189135484718323
2024-07-20 02:09:56,0.0008149147033691406,5.525378531703186
2024-07-20 02:09:56,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:56,0.000789642333984375,5.354023901989747
2024-07-20 02:09:57,0.0008034706115722656,5.447783982398987
2024-07-20 02:09:57,0.0008645057678222656,5.86162157868805
2024-07-20 02:09:57,0.0007882118225097656,5.3443245833267214
2024-07-20 02:09:57,0.0008358955383300781,5.667635205427551
2024-07-20 02:09:58,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:58,0.0007891654968261719,5.350790795768738
2024-07-20 02:09:58,0.0007903575897216797,5.358873561321259
2024-07-20 02:09:58,0.0007894039154052734,5.352407348879242
2024-07-20 02:09:58,0.0007872581481933594,5.337858370884705
2024-07-20 02:09:59,0.0007879734039306641,5.342708030216217
2024-07-20 02:09:59,0.0007879734039306641,5.342708030216217
2024-07-20 02:09:59,0.0007901191711425781,5.3572570082107545
2024-07-20 02:09:59,0.000789642333984375,5.354023901989747
2024-07-20 02:10:00,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:00,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:00,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:00,0.000789642333984375,5.354023901989747
2024-07-20 02:10:00,0.0008392333984375,5.690266948974609
2024-07-20 02:10:01,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:01,0.000789642333984375,5.354023901989747
2024-07-20 02:10:01,0.0008411407470703125,5.703199373858642
2024-07-20 02:10:01,0.0008151531219482422,5.526995084813691
2024-07-20 02:10:02,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:02,0.0009472370147705078,6.4225655080329895
2024-07-20 02:10:02,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:02,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:02,0.0007653236389160156,5.189135484718323
2024-07-20 02:10:03,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:03,0.0007905960083007812,5.360490114431763
2024-07-20 02:10:03,0.0008413791656494141,5.704815926969147
2024-07-20 02:10:03,0.0007641315460205078,5.181052719165802
2024-07-20 02:10:03,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:04,0.0008406639099121094,5.699966267637635
2024-07-20 02:10:04,0.0007643699645996094,5.182669272276306
2024-07-20 02:10:04,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:04,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:05,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:05,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:05,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:05,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:05,0.0008406639099121094,5.699966267637635
2024-07-20 02:10:06,0.0008413791656494141,5.704815926969147
2024-07-20 02:10:06,0.0007886886596679688,5.34755768954773
2024-07-20 02:10:06,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:06,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:07,0.0007655620574951172,5.190752037828827
2024-07-20 02:10:07,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:07,0.0007908344268798828,5.3621066675422675
2024-07-20 02:10:07,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:07,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:08,0.0008411407470703125,5.703199373858642
2024-07-20 02:10:08,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:08,0.0008411407470703125,5.703199373858642
2024-07-20 02:10:08,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:08,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:09,0.0008392333984375,5.690266948974609
2024-07-20 02:10:09,0.0008413791656494141,5.704815926969147
2024-07-20 02:10:09,0.0007874965667724609,5.339474923995209
2024-07-20 02:10:09,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:10,0.0008158683776855469,5.531844744145203
2024-07-20 02:10:10,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:10,0.0008399486541748047,5.695116608306122
2024-07-20 02:10:10,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:10,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:11,0.0008392333984375,5.690266948974609
2024-07-20 02:10:11,0.0008413791656494141,5.704815926969147
2024-07-20 02:10:11,0.0008375644683837891,5.678951077201081
2024-07-20 02:10:11,0.0008416175842285156,5.706432480079651
2024-07-20 02:10:12,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:12,0.000789642333984375,5.354023901989747
2024-07-20 02:10:12,0.0008494853973388672,5.759778732726288
2024-07-20 02:10:12,0.0008416175842285156,5.706432480079651
2024-07-20 02:10:12,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:13,0.0007660388946533203,5.193985144049836
2024-07-20 02:10:13,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:13,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:13,0.0007662773132324219,5.195601697160339
2024-07-20 02:10:14,0.0008385181427001953,5.685417289643097
2024-07-20 02:10:14,0.000789642333984375,5.354023901989747
2024-07-20 02:10:14,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:14,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:14,0.000789642333984375,5.354023901989747
2024-07-20 02:10:15,0.0008645057678222656,5.86162157868805
2024-07-20 02:10:15,0.000789642333984375,5.354023901989747
2024-07-20 02:10:15,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:15,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:15,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:16,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:16,0.0007877349853515625,5.341091477105713
2024-07-20 02:10:16,0.000789642333984375,5.354023901989747
2024-07-20 02:10:16,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:17,0.0007913112640380859,5.365339773763275
2024-07-20 02:10:17,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:17,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:17,0.0008406639099121094,5.699966267637635
2024-07-20 02:10:17,0.0007874965667724609,5.339474923995209
2024-07-20 02:10:18,0.0007874965667724609,5.339474923995209
2024-07-20 02:10:18,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:18,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:18,0.0007777214050292969,5.273196246464539
2024-07-20 02:10:19,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:19,0.0007636547088623047,5.177819612944794
2024-07-20 02:10:19,0.0008637905120849609,5.856771919356537
2024-07-20 02:10:19,0.0008649826049804688,5.864854684909058
2024-07-20 02:10:19,0.0008642673492431641,5.8600050255775455
2024-07-20 02:10:20,0.0008635520935058594,5.855155366246033
2024-07-20 02:10:20,0.0008139610290527344,5.51891231926117
2024-07-20 02:10:20,0.0008645057678222656,5.86162157868805
2024-07-20 02:10:20,0.0007922649383544922,5.371805986205292
2024-07-20 02:10:20,0.0008647441864013672,5.863238131798553
2024-07-20 02:10:21,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:21,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:21,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:21,0.0008127689361572266,5.510829553708649
2024-07-20 02:10:22,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:22,0.0008401870727539062,5.696733161416626
2024-07-20 02:10:22,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:22,0.0008399486541748047,5.695116608306122
2024-07-20 02:10:22,0.0008418560028076172,5.708049033190155
2024-07-20 02:10:23,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:23,0.0007908344268798828,5.3621066675422675
2024-07-20 02:10:23,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:23,0.0007872581481933594,5.337858370884705
2024-07-20 02:10:24,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:24,0.0007908344268798828,5.3621066675422675
2024-07-20 02:10:24,0.0006878376007080078,4.663755723804474
2024-07-20 02:10:24,0.0008661746978759766,5.872937450461579
2024-07-20 02:10:24,0.0008645057678222656,5.86162157868805
2024-07-20 02:10:25,0.0008666515350341797,5.876170556682587
2024-07-20 02:10:25,0.0008664131164550781,5.874554003572083
2024-07-20 02:10:25,0.0008637905120849609,5.856771919356537
2024-07-20 02:10:25,0.0007910728454589844,5.363723220652771
2024-07-20 02:10:25,0.0007963180541992188,5.399287389083862
2024-07-20 02:10:26,0.0007658004760742188,5.192368590939331
2024-07-20 02:10:26,0.0007650852203369141,5.187518931607819
2024-07-20 02:10:26,0.0008149147033691406,5.525378531703186
2024-07-20 02:10:26,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:27,0.0007884502410888672,5.345941136437226
2024-07-20 02:10:27,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:27,0.0007886886596679688,5.34755768954773
2024-07-20 02:10:27,0.0007140636444091797,4.84157656595993
2024-07-20 02:10:27,0.000690460205078125,4.681537808020019
2024-07-20 02:10:28,0.0007140636444091797,4.84157656595993
2024-07-20 02:10:28,0.0007138252258300781,4.839960012849427
2024-07-20 02:10:28,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:28,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:29,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:29,0.0007905960083007812,5.360490114431763
2024-07-20 02:10:29,0.0007648468017578125,5.185902378497315
2024-07-20 02:10:29,0.0007147789001464844,4.846426225291443
2024-07-20 02:10:30,0.000713348388671875,4.836726906628418
2024-07-20 02:10:30,0.0007529258728027344,5.105074722972107
2024-07-20 02:10:30,0.0007154941558837891,4.851275884622956
2024-07-20 02:10:31,0.0007138252258300781,4.839960012849427
2024-07-20 02:10:31,0.0007145404815673828,4.844809672180939
2024-07-20 02:10:31,0.0007143020629882812,4.843193119070435
2024-07-20 02:10:31,0.0007150173187255859,4.848042778401947
2024-07-20 02:10:31,0.000789642333984375,5.354023901989747
2024-07-20 02:10:32,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:32,0.0008146762847900391,5.523761978592682
2024-07-20 02:10:32,0.0008392333984375,5.690266948974609
2024-07-20 02:10:32,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:32,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:33,0.0008118152618408203,5.504363341266632
2024-07-20 02:10:33,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:33,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:33,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:34,0.0007650852203369141,5.187518931607819
2024-07-20 02:10:34,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:34,0.0008115768432617188,5.502746788156128
2024-07-20 02:10:34,0.0008640289306640625,5.858388472467041
2024-07-20 02:10:34,0.0008397102355957031,5.693500055195618
2024-07-20 02:10:35,0.0008640289306640625,5.858388472467041
2024-07-20 02:10:35,0.0010905265808105469,7.394113927445984
2024-07-20 02:10:35,0.0008645057678222656,5.86162157868805
2024-07-20 02:10:35,0.0008392333984375,5.690266948974609
2024-07-20 02:10:36,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:36,0.0008902549743652344,6.036209314622498
2024-07-20 02:10:36,0.0008640289306640625,5.858388472467041
2024-07-20 02:10:36,0.0008642673492431641,5.8600050255775455
2024-07-20 02:10:36,0.0008649826049804688,5.864854684909058
2024-07-20 02:10:37,0.0008387565612792969,5.687033842753602
2024-07-20 02:10:37,0.0008647441864013672,5.863238131798553
2024-07-20 02:10:37,0.002129077911376953,14.435819276802064
2024-07-20 02:10:37,0.0008645057678222656,5.86162157868805
2024-07-20 02:10:37,0.0008175373077392578,5.543160615918732
2024-07-20 02:10:38,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:38,0.0007879734039306641,5.342708030216217
2024-07-20 02:10:38,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:38,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:39,0.0007910728454589844,5.363723220652771
2024-07-20 02:10:39,0.0007913112640380859,5.365339773763275
2024-07-20 02:10:39,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:39,0.0007879734039306641,5.342708030216217
2024-07-20 02:10:39,0.000789642333984375,5.354023901989747
2024-07-20 02:10:40,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:40,0.0008387565612792969,5.687033842753602
2024-07-20 02:10:40,0.0007908344268798828,5.3621066675422675
2024-07-20 02:10:40,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:40,9.298324584960938e-06,0.06304557130966187
2024-07-20 02:10:41,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:41,0.0008399486541748047,5.695116608306122
2024-07-20 02:10:41,0.0007905960083007812,5.360490114431763
2024-07-20 02:10:41,0.0007653236389160156,5.189135484718323
2024-07-20 02:10:42,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:42,0.0007877349853515625,5.341091477105713
2024-07-20 02:10:42,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:42,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:42,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:43,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:43,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:43,0.0007641315460205078,5.181052719165802
2024-07-20 02:10:43,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:44,0.000789642333984375,5.354023901989747
2024-07-20 02:10:44,0.0008411407470703125,5.703199373858642
2024-07-20 02:10:44,0.0007867813110351562,5.334625264663696
2024-07-20 02:10:44,0.0008394718170166016,5.691883502085114
2024-07-20 02:10:44,0.0008416175842285156,5.706432480079651
2024-07-20 02:10:45,0.0008406639099121094,5.699966267637635
2024-07-20 02:10:45,0.0008401870727539062,5.696733161416626
2024-07-20 02:10:45,0.0008416175842285156,5.706432480079651
2024-07-20 02:10:45,0.0008392333984375,5.690266948974609
2024-07-20 02:10:46,0.0007910728454589844,5.363723220652771
2024-07-20 02:10:46,0.0008654594421386719,5.868087791130066
2024-07-20 02:10:46,0.0008635520935058594,5.855155366246033
2024-07-20 02:10:46,0.0008153915405273438,5.528611637924195
2024-07-20 02:10:46,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:47,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:47,0.0007913112640380859,5.365339773763275
2024-07-20 02:10:47,0.0007874965667724609,5.339474923995209
2024-07-20 02:10:47,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:47,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:48,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:48,0.0007886886596679688,5.34755768954773
2024-07-20 02:10:48,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:48,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:49,0.0007908344268798828,5.3621066675422675
2024-07-20 02:10:49,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:49,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:49,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:49,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:50,0.0007877349853515625,5.341091477105713
2024-07-20 02:10:50,0.0007877349853515625,5.341091477105713
2024-07-20 02:10:50,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:50,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:51,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:51,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:51,0.000865936279296875,5.871320897351074
2024-07-20 02:10:51,0.0007917881011962891,5.368572879984284
2024-07-20 02:10:51,0.0008413791656494141,5.704815926969147
2024-07-20 02:10:52,0.0008411407470703125,5.703199373858642
2024-07-20 02:10:52,0.0008404254913330078,5.69834971452713
2024-07-20 02:10:52,0.0008149147033691406,5.525378531703186
2024-07-20 02:10:52,0.0007894039154052734,5.352407348879242
2024-07-20 02:10:52,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:53,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:53,0.0005235671997070312,3.5499506306671145
2024-07-20 02:10:53,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:53,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:54,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:54,0.0007650852203369141,5.187518931607819
2024-07-20 02:10:54,0.0007886886596679688,5.34755768954773
2024-07-20 02:10:54,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:54,0.000789642333984375,5.354023901989747
2024-07-20 02:10:55,0.0007867813110351562,5.334625264663696
2024-07-20 02:10:55,0.0007877349853515625,5.341091477105713
2024-07-20 02:10:55,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:55,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:56,0.0007627010345458984,5.1713534005027775
2024-07-20 02:10:56,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:56,0.0007867813110351562,5.334625264663696
2024-07-20 02:10:56,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:56,0.0007901191711425781,5.3572570082107545
2024-07-20 02:10:57,0.0008409023284912109,5.701582820748139
2024-07-20 02:10:57,0.0007898807525634766,5.35564045510025
2024-07-20 02:10:57,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:57,0.000789642333984375,5.354023901989747
2024-07-20 02:10:58,0.0007889270782470703,5.349174242658234
2024-07-20 02:10:58,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:58,0.0007879734039306641,5.342708030216217
2024-07-20 02:10:58,0.0007891654968261719,5.350790795768738
2024-07-20 02:10:58,0.0007603168487548828,5.155187869397736
2024-07-20 02:10:59,0.0007903575897216797,5.358873561321259
2024-07-20 02:10:59,0.0007910728454589844,5.363723220652771
2024-07-20 02:10:59,0.0008389949798583984,5.688650395864105
2024-07-20 02:10:59,0.0007882118225097656,5.3443245833267214
2024-07-20 02:10:59,0.0007898807525634766,5.35564045510025
