Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 00:42:53,28.718671875,1018.0271712080354,47.50026853204786
2024-07-20 00:42:54,28.717109375,1018.0244949354003,47.493980531491076
2024-07-20 00:42:55,28.7161328125,1018.0330726364325,47.51821753827103
2024-07-20 00:42:57,28.714375,1018.0368953681714,47.51799461635864
2024-07-20 00:42:58,28.7114453125,1018.0335856721182,47.529804613950475
2024-07-20 00:42:59,28.712421875,1018.036966753029,47.52383760145504
2024-07-20 00:43:01,28.710859375,1018.0377072009226,47.52363943542275
2024-07-20 00:43:02,28.712421875,1018.0352583670839,47.51774692964153
2024-07-20 00:43:04,28.7169140625,1018.0344107846555,47.53049828123137
2024-07-20 00:43:05,28.7190625,1018.0346738882415,47.51858908293247
2024-07-20 00:43:06,28.717890625,1018.0292498707291,47.512349929565396
2024-07-20 00:43:08,28.7200390625,1018.0329297591629,47.52480370231764
2024-07-20 00:43:09,28.727265625,1018.028223346005,47.52572032313857
2024-07-20 00:43:10,28.72609375,1018.0330498434123,47.51339019278965
2024-07-20 00:43:11,28.7262890625,1018.0333843766698,47.507324527832765
2024-07-20 00:43:13,28.7266796875,1018.0289281748317,47.50128382943181
2024-07-20 00:43:14,28.72921875,1018.0349855196421,47.50769603307482
2024-07-20 00:43:15,28.7196484375,1018.0254270710608,47.51257283639826
2024-07-20 00:43:17,28.720625,1018.0288081446921,47.51269667511038
2024-07-20 00:43:18,28.72609375,1018.0279245797543,47.51339019278965
2024-07-20 00:43:19,28.7262890625,1018.0385096429604,47.53168750764889
2024-07-20 00:43:21,28.725703125,1018.0375060384931,47.51334065463687
2024-07-20 00:43:22,28.728046875,1018.0415204580204,47.52581942098995
2024-07-20 00:43:23,28.728046875,1018.0346867507149,47.51972855001079
2024-07-20 00:43:25,28.7286328125,1018.0322734937523,47.519802866404945
2024-07-20 00:43:26,28.728046875,1018.0278530452529,47.513637886266565
2024-07-20 00:43:27,28.72765625,1018.0306008339081,47.50749789567977
2024-07-20 00:43:29,28.7221875,1018.0246507740187,47.518985408453936
2024-07-20 00:43:30,28.7251171875,1018.0262519219067,47.51326634774685
2024-07-20 00:43:31,28.72375,1018.0256186169313,47.52527439176209
2024-07-20 00:43:33,28.727265625,1018.028223346005,47.556177736766074
2024-07-20 00:43:34,28.7270703125,1018.0244719677705,47.586615532026016
2024-07-20 00:43:35,28.7262890625,1018.0299675330521,47.58651633549954
2024-07-20 00:43:37,28.721015625,1018.0260603971225,47.604126582453915
2024-07-20 00:43:38,28.720625,1018.0288081446921,47.616264534573425
2024-07-20 00:43:39,28.7175,1018.0337059970622,47.63415035630347
2024-07-20 00:43:40,28.70890625,1018.0275282925462,47.651342771230844
2024-07-20 00:43:42,28.7036328125,1018.0304543138337,47.66895856223157
2024-07-20 00:43:43,28.701875,1018.0223183741211,47.69311922344955
2024-07-20 00:43:45,28.6993359375,1018.0213860710596,47.6988928460512
2024-07-20 00:43:46,28.7016796875,1018.0288172639672,47.70528768228407
2024-07-20 00:43:47,28.6993359375,1018.0282194752872,47.6988928460512
2024-07-20 00:43:49,28.7003125,1018.0298921846618,47.70511378167101
2024-07-20 00:43:50,28.7028515625,1018.0342412326312,47.71153371600215
2024-07-20 00:43:51,28.70109375,1018.032938708846,47.699116408529086
2024-07-20 00:43:52,28.6985546875,1018.0320063563383,47.71098711798136
2024-07-20 00:43:54,28.6966015625,1018.0303692694112,47.71683577350429
2024-07-20 00:43:55,28.6997265625,1018.0288885589448,47.71113618799107
2024-07-20 00:43:56,28.6966015625,1018.0286609251674,47.698545089500094
2024-07-20 00:43:58,28.695234375,1018.0280274656974,47.692274751788624
2024-07-20 00:43:59,28.6930859375,1018.0294724961765,47.67980930251401
2024-07-20 00:44:00,28.68859375,1018.030319595579,47.67923819792328
2024-07-20 00:44:02,28.687421875,1018.0317289578708,47.67908921806286
2024-07-20 00:44:03,28.6868359375,1018.0307253159011,47.67901472874496
2024-07-20 00:44:04,28.68390625,1018.0444985368588,47.678642288278574
2024-07-20 00:44:06,28.6825390625,1018.0404483605779,47.666277334795
2024-07-20 00:44:07,28.6817578125,1018.0374018470212,47.678369171756025
2024-07-20 00:44:08,28.678828125,1018.0392167747837,47.67190111691057
2024-07-20 00:44:10,28.67765625,1018.0303762772419,47.671752165583335
2024-07-20 00:44:11,28.6801953125,1018.0244756290922,47.684266401732174
2024-07-20 00:44:13,28.6766796875,1018.0269952323516,47.67162804072463
2024-07-20 00:44:14,28.673359375,1018.017891321999,47.67120602468688
2024-07-20 00:44:15,28.671796875,1018.013506657672,47.67710297595693
2024-07-20 00:44:16,28.670625,1018.0097910975824,47.67695401950226
2024-07-20 00:44:18,28.6716015625,1018.0080472767944,47.683173897043346
2024-07-20 00:44:19,28.6747265625,1018.0099834438157,47.68357116131358
2024-07-20 00:44:20,28.6692578125,1018.0176989011406,47.68287595646255
2024-07-20 00:44:22,28.662421875,1018.0213639623746,47.69419888290521
2024-07-20 00:44:23,28.660859375,1018.0203957854127,47.71838640475755
2024-07-20 00:44:24,28.6610546875,1018.0224385902636,47.72450830956159
2024-07-20 00:44:26,28.6630078125,1018.0240758793442,47.73695154684911
2024-07-20 00:44:27,28.660859375,1018.0238122864863,47.736678210144
2024-07-20 00:44:28,28.65578125,1018.027071530371,47.74212978171559
2024-07-20 00:44:30,28.653828125,1018.0288506512426,47.74797908619814
2024-07-20 00:44:31,28.6544140625,1018.0281460944857,47.75415165743959
2024-07-20 00:44:33,28.6534375,1018.02647330157,47.78452050906695
2024-07-20 00:44:34,28.6565625,1018.0249932825801,47.77272043146604
2024-07-20 00:44:35,28.656953125,1018.0273706370314,47.791067408392735
2024-07-20 00:44:36,28.6594921875,1018.0214704030218,47.79139072239504
2024-07-20 00:44:38,28.6598828125,1018.0272642569252,47.80973969273523
2024-07-20 00:44:39,28.6594921875,1018.0231786500082,47.80968993651942
2024-07-20 00:44:40,28.6633984375,1018.0230367304532,47.8223881186414
2024-07-20 00:44:42,28.6645703125,1018.0216275325682,47.81643699869385
2024-07-20 00:44:43,28.6641796875,1018.0192501679426,47.81028702311126
2024-07-20 00:44:44,28.66359375,1018.014829996837,47.81631259060783
2024-07-20 00:44:46,28.6626171875,1018.0131572419019,47.82838919004483
2024-07-20 00:44:47,28.660078125,1018.0139328259969,47.81586473090961
2024-07-20 00:44:48,28.6559765625,1018.0222813742326,47.82754308386956
2024-07-20 00:44:50,28.6489453125,1018.0187784640668,47.826647264045036
2024-07-20 00:44:51,28.6473828125,1018.019518432872,47.84475068318522
2024-07-20 00:44:52,28.6446484375,1018.0182510310391,47.82609984761369
2024-07-20 00:44:56,28.60109375,1018.0205092233442,47.94869645632961
2024-07-20 00:44:57,28.593671875,1018.0197518689258,47.99658949056658
2024-07-20 00:44:58,28.5919140625,1018.0167406603504,47.98415378423635
2024-07-20 00:45:00,28.5938671875,1018.0183783721644,47.96608779287477
2024-07-20 00:45:01,28.595234375,1018.0275527396645,47.94794875402211
2024-07-20 00:45:02,28.598359375,1018.0363222117855,47.930035720621404
2024-07-20 00:45:04,28.6008984375,1018.0355474981119,47.89374142908663
2024-07-20 00:45:05,28.6028515625,1018.0371852100398,47.87568407003576
2024-07-20 00:45:06,28.6044140625,1018.0364456489697,47.85757865651147
2024-07-20 00:45:08,28.606953125,1018.0322546373063,47.851801057233004
2024-07-20 00:45:09,28.61046875,1018.0280283229508,47.803446975235985
2024-07-20 00:45:11,28.6079296875,1018.0270950742469,47.80312371265711
2024-07-20 00:45:12,28.606953125,1018.0305465267156,47.815198557957416
2024-07-20 00:45:13,28.606171875,1018.0240838932992,47.808999393927365
2024-07-20 00:45:14,28.6059765625,1018.0117925679162,47.802875054366275
2024-07-20 00:45:16,28.5993359375,1018.0123737688881,47.82032843286687
2024-07-20 00:45:17,28.5958203125,1018.0046433540732,47.832080888357375
2024-07-20 00:45:19,28.6024609375,1018.0074783782825,47.832926687111154
2024-07-20 00:45:20,28.60109375,1018.0153849401319,47.8388529934011
2024-07-20 00:45:21,28.599921875,1018.0116694013764,47.8265030637984
2024-07-20 00:45:23,28.599921875,1018.025334132461,47.85090520119979
2024-07-20 00:45:24,28.6028515625,1018.0166880149111,47.83297644161758
2024-07-20 00:45:26,28.5989453125,1018.0151207970534,47.83857932304177
2024-07-20 00:45:27,28.5977734375,1018.0148214304082,47.84453066127051
2024-07-20 00:45:28,28.59796875,1018.0168640923413,47.8628586253474
2024-07-20 00:45:30,28.5989453125,1018.0168288857219,47.85078078141729
2024-07-20 00:45:31,28.6003125,1018.0140466414935,47.857056026904026
2024-07-20 00:45:32,28.599921875,1018.0167936746693,47.844804355957756
2024-07-20 00:45:34,28.596796875,1018.0182728009723,47.85660807465096
2024-07-20 00:45:35,28.5911328125,1018.0205265515194,47.855886404830684
2024-07-20 00:45:37,28.59171875,1018.0181141516845,47.880366923780535
2024-07-20 00:45:38,28.593671875,1018.0146276439289,47.86841247503326
2024-07-20 00:45:39,28.59015625,1018.0154375199265,47.87406601127029
2024-07-20 00:45:41,28.5907421875,1018.0079009215001,47.874140686669634
2024-07-20 00:45:42,28.5878125,1018.0131306353759,47.867665793521354
2024-07-20 00:45:43,28.588203125,1018.0086756124438,47.86771557101351
2024-07-20 00:45:45,28.5852734375,1018.012197216162,47.85513989014473
2024-07-20 00:45:46,28.5825390625,1018.0109291946408,47.860892569297775
2024-07-20 00:45:48,28.583515625,1018.0091860003652,47.85491594373115
2024-07-20 00:45:49,28.58859375,1018.01105282874,47.855562910101405
2024-07-20 00:45:50,28.59171875,1018.0146980119783,47.83765883589247
2024-07-20 00:45:51,28.59484375,1018.0080947194772,47.81975640017991
2024-07-20 00:45:53,28.5954296875,1018.0090984440134,47.813731259989716
2024-07-20 00:45:54,28.58859375,1018.0161770132876,47.80066219600246
2024-07-20 00:45:56,28.588203125,1018.0206320364144,47.80671171830955
2024-07-20 00:45:57,28.5878125,1018.0148386948795,47.80666199050809
2024-07-20 00:45:58,28.5887890625,1018.0182196552446,47.80678631035304
2024-07-20 00:45:59,28.5942578125,1018.0087990711219,47.79528408506867
2024-07-20 00:46:01,28.594453125,1018.0108417229269,47.795308945478446
2024-07-20 00:46:02,28.588203125,1018.0052594923457,47.782315980606434
2024-07-20 00:46:04,28.5903515625,1018.0123559665285,47.800885951817534
2024-07-20 00:46:05,28.59015625,1018.0103133233051,47.794762026972585
2024-07-20 00:46:06,28.5911328125,1018.0051539387574,47.78268879582827
2024-07-20 00:46:07,28.595234375,1018.0053477123568,47.78321075433268
2024-07-20 00:46:09,28.5938671875,1018.0047137711417,47.78303676593576
2024-07-20 00:46:10,28.59015625,1018.0017729979061,47.77036784798084
2024-07-20 00:46:11,28.5903515625,1018.0055237033907,47.75819684660818
2024-07-20 00:46:13,28.59328125,1018.0054181220698,47.77076544567214
2024-07-20 00:46:14,28.5919140625,1018.0116164497139,47.758395604601056
2024-07-20 00:46:15,28.586640625,1018.0128312181915,47.7638225826345
2024-07-20 00:46:17,28.5876171875,1018.0127960563825,47.776143009977986
2024-07-20 00:46:18,28.589765625,1018.0113522332265,47.76422012746797
2024-07-20 00:46:19,28.5878125,1018.016546754498,47.75177628883365
2024-07-20 00:46:21,28.589765625,1018.0250167522651,47.77031814908804
2024-07-20 00:46:22,28.5860546875,1018.0237838665047,47.7515527172557
2024-07-20 00:46:24,28.584296875,1018.025896773776,47.74523181911274
2024-07-20 00:46:25,28.59015625,1018.0273939827407,47.73378279738677
2024-07-20 00:46:26,28.5852734375,1018.0224455348065,47.73925887520997
2024-07-20 00:46:28,28.5878125,1018.016546754498,47.739581746138896
2024-07-20 00:46:29,28.5911328125,1018.010278141975,47.74000397356096
2024-07-20 00:46:30,28.5919140625,1018.0116164497139,47.72181290696154
2024-07-20 00:46:32,28.5923046875,1018.0122856037683,47.727959170178394
2024-07-20 00:46:33,28.5962109375,1018.0070205817269,47.71016649458172
2024-07-20 00:46:34,28.59484375,1018.0046785648242,47.72218536236558
2024-07-20 00:46:35,28.5958203125,1018.0131837542905,47.72230951643906
2024-07-20 00:46:37,28.5942578125,1018.0122152232747,47.69163083969628
2024-07-20 00:46:38,28.59484375,1018.0132189523206,47.70389669974698
2024-07-20 00:46:40,28.5926953125,1018.0095386138422,47.715815826607646
2024-07-20 00:46:41,28.5938671875,1018.0149622212177,47.734254662630796
2024-07-20 00:46:42,28.593671875,1018.01291956916,47.72813299946175
2024-07-20 00:46:44,28.5962109375,1018.0155609878389,47.76504010045272
2024-07-20 00:46:45,28.59953125,1018.0144164333813,47.771560675980616
2024-07-20 00:46:46,28.5993359375,1018.0174980377395,47.77763417498155
2024-07-20 00:46:48,28.596796875,1018.0114404690094,47.813905337907684
2024-07-20 00:46:49,28.5962109375,1018.0138529063862,47.82603046352148
2024-07-20 00:46:50,28.5985546875,1018.0178678215475,47.86293329130521
2024-07-20 00:46:51,28.60109375,1018.0205092233442,47.85105450644122
2024-07-20 00:46:53,28.60109375,1018.0153849401319,47.88766401982283
2024-07-20 00:46:54,28.601484375,1018.0075136146006,47.887713818416344
2024-07-20 00:46:56,28.604609375,1018.0077424633513,47.888112213723986
2024-07-20 00:46:57,28.606953125,1018.0032167729277,47.89451340337034
2024-07-20 00:46:58,28.6059765625,1018.0083763547026,47.91880045338683
2024-07-20 00:46:59,28.6059765625,1018.0083763547026,47.937111303334774
2024-07-20 00:47:01,28.6059765625,1018.0135006746959,47.931007479425574
2024-07-20 00:47:02,28.6071484375,1018.0086756698593,47.93115698693353
2024-07-20 00:47:04,28.6087109375,1018.0130603475856,47.93746019151983
2024-07-20 00:47:05,28.6130078125,1018.0067559185992,47.95632144602435
2024-07-20 00:47:06,28.6161328125,1018.0018602061817,47.95672032161488
2024-07-20 00:47:07,28.6173046875,1018.0089920035981,47.969079704300604
2024-07-20 00:47:09,28.6173046875,1018.0072838675821,47.975184915852076
2024-07-20 00:47:10,28.61828125,1018.005540421504,47.97530960550086
2024-07-20 00:47:11,28.6176953125,1018.0096611369405,47.97523479157478
2024-07-20 00:47:13,28.61984375,1018.0184658020071,47.963298830871594
2024-07-20 00:47:14,28.6176953125,1018.0164936864115,47.99355168468003
2024-07-20 00:47:15,28.6196484375,1018.0147149480131,47.99990721094942
2024-07-20 00:47:17,28.617109375,1018.0171981161217,47.993476848806274
2024-07-20 00:47:18,28.6096875,1018.0164413203046,48.004741057940294
2024-07-20 00:47:19,28.6040234375,1018.0169873602291,48.02844396018821
2024-07-20 00:47:21,28.6040234375,1018.0169873602291,48.04065839791038
2024-07-20 00:47:22,28.601484375,1018.0211783760399,48.05254909749177
2024-07-20 00:47:23,28.6005078125,1018.0160893088001,48.07074858650947
2024-07-20 00:47:25,28.599921875,1018.0150855834565,48.12565775235451
2024-07-20 00:47:26,28.59796875,1018.0151560062169,48.16818462968699
2024-07-20 00:47:27,28.59328125,1018.015666563263,48.19814513752721
2024-07-20 00:47:29,28.5860546875,1018.0135355350953,48.25224095079231
2024-07-20 00:47:30,28.584296875,1018.010524318189,48.27647492648025
2024-07-20 00:47:31,28.579609375,1018.0110346067715,48.3248018629332
2024-07-20 00:47:33,28.5774609375,1018.0141863419999,48.39794294459139
2024-07-20 00:47:34,28.5739453125,1018.0218280362166,48.44645192337893
2024-07-20 00:47:35,28.57296875,1018.0201551019732,48.50142297527157
2024-07-20 00:47:37,28.5688671875,1018.0216688382201,48.51926410198193
2024-07-20 00:47:38,28.567890625,1018.0148718713292,48.574256815646336
2024-07-20 00:47:39,28.56671875,1018.0128643496818,48.57410578496514
2024-07-20 00:47:41,28.5622265625,1018.0137088227025,48.57965208740346
2024-07-20 00:47:42,28.5536328125,1018.0160666447899,48.57854451725588
2024-07-20 00:47:43,28.55109375,1018.0117169415078,48.578217297686024
2024-07-20 00:47:45,28.553046875,1018.0150628666469,48.560094261635584
2024-07-20 00:47:46,28.54953125,1018.0209959218561,48.553516871731034
2024-07-20 00:47:47,28.537421875,1018.0207461737172,48.521338632941706
2024-07-20 00:47:49,28.529609375,1018.0210254481258,48.54482678074487
2024-07-20 00:47:50,28.52609375,1018.0184183907444,48.51988030597056
2024-07-20 00:47:52,28.52765625,1018.0176794164062,48.520081445311476
2024-07-20 00:47:53,28.5282421875,1018.022099034791,48.50178867143593
2024-07-20 00:47:54,28.5282421875,1018.02380693956,48.48342233502972
2024-07-20 00:47:55,28.5239453125,1018.0284008982018,48.47062645427926
2024-07-20 00:47:57,28.520625,1018.0227125709141,48.46407820233274
2024-07-20 00:47:58,28.52296875,1018.0216041865392,48.46437962927236
2024-07-20 00:47:59,28.52296875,1018.0233120775238,48.43989683764526
2024-07-20 00:48:01,28.5200390625,1018.0182929830189,48.415040877301216
2024-07-20 00:48:02,28.5188671875,1018.023116867575,48.37817760404826
2024-07-20 00:48:03,28.519453125,1018.0189970464776,48.36601693744207
2024-07-20 00:48:05,28.5149609375,1018.0113011049565,48.37155793768537
2024-07-20 00:48:06,28.5149609375,1018.0130089743651,48.347087989318034
2024-07-20 00:48:07,28.5128125,1018.0264069485174,48.34681221992989
2024-07-20 00:48:09,28.514765625,1018.0246294534118,48.33482919359034
