Timestamp,Temperature (C)
2024-07-19 22:27:15,30.125
2024-07-19 22:27:16,30.125
2024-07-19 22:27:17,30.125
2024-07-19 22:27:18,30.125
2024-07-19 22:27:19,30.125
2024-07-19 22:27:20,30.125
2024-07-19 22:27:21,30.125
2024-07-19 22:27:22,30.0625
2024-07-19 22:27:23,30.125
2024-07-19 22:27:24,30.0625
2024-07-19 22:27:25,30.0625
2024-07-19 22:27:26,30.125
2024-07-19 22:27:27,30.125
2024-07-19 22:27:28,30.125
2024-07-19 22:27:29,30.125
2024-07-19 22:27:30,30.125
2024-07-19 22:27:31,30.0625
2024-07-19 22:27:32,30.125
2024-07-19 22:27:34,30.125
2024-07-19 22:27:35,30.0625
2024-07-19 22:27:36,30.125
2024-07-19 22:27:37,30.125
2024-07-19 22:27:38,30.125
2024-07-19 22:27:39,30.125
2024-07-19 22:27:40,30.125
2024-07-19 22:27:41,30.125
2024-07-19 22:27:42,30.125
2024-07-19 22:27:43,30.125
2024-07-19 22:27:44,30.0625
2024-07-19 22:27:45,30.125
2024-07-19 22:27:46,30.125
2024-07-19 22:27:47,30.125
2024-07-19 22:27:48,30.0625
2024-07-19 22:27:49,30.125
2024-07-19 22:27:50,30.125
2024-07-19 22:27:51,30.0625
2024-07-19 22:27:52,30.125
2024-07-19 22:27:53,30.125
2024-07-19 22:27:54,30.0625
2024-07-19 22:27:55,30.125
2024-07-19 22:27:56,30.0625
2024-07-19 22:27:57,30.125
2024-07-19 22:27:58,30.125
2024-07-19 22:27:59,30.0625
2024-07-19 22:28:01,30.0625
2024-07-19 22:28:02,30.0625
2024-07-19 22:28:03,30.0625
2024-07-19 22:28:04,30.125
2024-07-19 22:28:05,30.125
2024-07-19 22:28:06,30.125
2024-07-19 22:28:07,30.125
2024-07-19 22:28:08,30.125
2024-07-19 22:28:09,30.125
2024-07-19 22:28:10,30.125
2024-07-19 22:28:11,30.125
2024-07-19 22:28:12,30.0625
2024-07-19 22:28:13,30.125
2024-07-19 22:28:14,30.125
2024-07-19 22:28:15,30.0625
2024-07-19 22:28:16,30.125
2024-07-19 22:28:17,30.125
2024-07-19 22:28:18,30.125
2024-07-19 22:28:19,30.125
2024-07-19 22:28:20,30.125
2024-07-19 22:28:21,30.125
2024-07-19 22:28:22,30.125
2024-07-19 22:28:23,30.125
2024-07-19 22:28:24,30.125
2024-07-19 22:28:25,30.0625
2024-07-19 22:28:27,30.125
2024-07-19 22:28:28,30.125
2024-07-19 22:28:29,30.125
2024-07-19 22:28:30,30.0625
2024-07-19 22:28:31,30.125
2024-07-19 22:28:32,30.125
2024-07-19 22:28:33,30.125
2024-07-19 22:28:34,30.1875
2024-07-19 22:28:35,30.125
2024-07-19 22:28:36,30.125
2024-07-19 22:28:37,30.125
2024-07-19 22:28:38,30.0625
2024-07-19 22:28:39,30.125
2024-07-19 22:28:40,30.125
2024-07-19 22:28:41,30.125
2024-07-19 22:28:42,30.125
2024-07-19 22:28:43,30.125
2024-07-19 22:28:44,30.125
2024-07-19 22:28:45,30.0625
2024-07-19 22:28:46,30.125
2024-07-19 22:28:47,30.125
2024-07-19 22:28:48,30.0625
2024-07-19 22:28:49,30.125
2024-07-19 22:28:51,30.0625
2024-07-19 22:28:52,30.125
2024-07-19 22:28:53,30.0625
2024-07-19 22:28:54,30.0625
2024-07-19 22:28:55,30.125
2024-07-19 22:28:56,30.125
2024-07-19 22:28:57,30.125
2024-07-19 22:28:58,30.0625
2024-07-19 22:28:59,30.125
2024-07-19 22:29:00,30.0625
2024-07-19 22:29:01,30.125
2024-07-19 22:29:02,30.125
2024-07-19 22:29:03,30.0625
2024-07-19 22:29:04,30.125
2024-07-19 22:29:05,30.0625
2024-07-19 22:29:06,30.125
2024-07-19 22:29:07,30.125
2024-07-19 22:29:08,30.0625
2024-07-19 22:29:09,30.125
2024-07-19 22:29:10,30.0625
2024-07-19 22:29:11,30.125
2024-07-19 22:29:12,30.125
2024-07-19 22:29:13,30.1875
2024-07-19 22:29:14,30.125
2024-07-19 22:29:15,30.0625
2024-07-19 22:29:16,30.0625
2024-07-19 22:29:17,30.125
2024-07-19 22:29:19,30.125
2024-07-19 22:29:20,30.125
2024-07-19 22:29:21,30.0625
2024-07-19 22:29:22,30.125
2024-07-19 22:29:24,30.125
2024-07-19 22:29:25,30.1875
2024-07-19 22:29:26,30.0625
2024-07-19 22:29:27,30.125
2024-07-19 22:29:28,30.125
2024-07-19 22:29:29,30.125
2024-07-19 22:29:30,30.0625
2024-07-19 22:29:31,30.125
2024-07-19 22:29:32,30.125
2024-07-19 22:29:33,30.0625
2024-07-19 22:29:34,30.0625
2024-07-19 22:29:35,30.125
2024-07-19 22:29:36,30.1875
2024-07-19 22:29:37,30.0625
2024-07-19 22:29:38,30.125
2024-07-19 22:29:39,30.125
2024-07-19 22:29:40,30.125
2024-07-19 22:29:41,30.125
2024-07-19 22:29:42,30.125
2024-07-19 22:29:43,30.0625
2024-07-19 22:29:44,30.0625
2024-07-19 22:29:45,30.0625
2024-07-19 22:29:47,30.0625
2024-07-19 22:29:48,30.0625
2024-07-19 22:29:49,30.125
2024-07-19 22:29:50,30.125
2024-07-19 22:29:51,30.125
2024-07-19 22:29:52,30.125
2024-07-19 22:29:53,30.0625
2024-07-19 22:29:54,30.125
2024-07-19 22:29:55,30.0625
2024-07-19 22:29:56,30.125
2024-07-19 22:29:57,30.0625
2024-07-19 22:29:58,30.125
2024-07-19 22:29:59,30.0625
2024-07-19 22:30:00,30.125
2024-07-19 22:30:01,30.125
2024-07-19 22:30:02,30.0625
2024-07-19 22:30:03,30.125
2024-07-19 22:30:04,30.125
2024-07-19 22:30:05,30.125
2024-07-19 22:30:06,30.0625
2024-07-19 22:30:07,30.0625
2024-07-19 22:30:08,30.0625
2024-07-19 22:30:09,30.0625
2024-07-19 22:30:10,30.125
2024-07-19 22:30:12,30.125
2024-07-19 22:30:13,30.0625
2024-07-19 22:30:14,30.0625
2024-07-19 22:30:15,30.0625
2024-07-19 22:30:16,30.0625
2024-07-19 22:30:17,30.0625
2024-07-19 22:30:18,30.0625
2024-07-19 22:30:19,30.0625
2024-07-19 22:30:20,30.125
2024-07-19 22:30:21,30.0625
2024-07-19 22:30:22,30.125
2024-07-19 22:30:23,30.125
2024-07-19 22:30:24,30.125
2024-07-19 22:30:25,30.0625
2024-07-19 22:30:26,30.0625
2024-07-19 22:30:27,30.125
2024-07-19 22:30:28,30.0625
2024-07-19 22:30:29,30.125
2024-07-19 22:30:30,30.125
2024-07-19 22:30:31,30.0625
2024-07-19 22:30:32,30.125
2024-07-19 22:30:33,30.125
2024-07-19 22:30:34,30.125
2024-07-19 22:30:35,30.0625
2024-07-19 22:30:36,30.0625
2024-07-19 22:30:37,30.125
2024-07-19 22:30:38,30.0625
2024-07-19 22:30:40,30.0625
2024-07-19 22:30:41,30.0625
2024-07-19 22:30:42,30.0625
2024-07-19 22:30:43,30.125
2024-07-19 22:30:44,30.0625
2024-07-19 22:30:45,30.0625
2024-07-19 22:30:46,30.0625
2024-07-19 22:30:47,30.0625
2024-07-19 22:30:48,30.0625
2024-07-19 22:30:49,30.125
2024-07-19 22:30:50,30.0625
2024-07-19 22:30:51,30.0625
2024-07-19 22:30:52,30.0625
2024-07-19 22:30:53,30.0625
2024-07-19 22:30:54,30.125
2024-07-19 22:30:55,30.125
2024-07-19 22:30:56,30.0625
2024-07-19 22:30:57,30.0625
2024-07-19 22:30:58,30.0625
2024-07-19 22:30:59,30.0625
2024-07-19 22:31:00,30.0625
2024-07-19 22:31:01,30.125
2024-07-19 22:31:02,30.0625
2024-07-19 22:31:03,30.125
2024-07-19 22:31:04,30.125
2024-07-19 22:31:06,30.125
2024-07-19 22:31:07,30.125
2024-07-19 22:31:08,30.125
2024-07-19 22:31:09,30.125
2024-07-19 22:31:10,30.125
2024-07-19 22:31:11,30.0625
2024-07-19 22:31:12,30.125
2024-07-19 22:31:13,30.125
2024-07-19 22:31:14,30.0625
2024-07-19 22:31:15,30.0625
2024-07-19 22:31:16,30.0625
2024-07-19 22:31:17,30.0625
2024-07-19 22:31:18,30.125
2024-07-19 22:31:19,30.0625
2024-07-19 22:31:20,30.125
2024-07-19 22:31:21,30.0625
2024-07-19 22:31:22,30.0625
2024-07-19 22:31:23,30.0625
2024-07-19 22:31:24,30.0625
2024-07-19 22:31:25,30.0625
2024-07-19 22:31:26,30.125
2024-07-19 22:31:27,30.0625
2024-07-19 22:31:28,30.125
2024-07-19 22:31:29,30.0625
2024-07-19 22:31:31,30.0625
2024-07-19 22:31:32,30.125
2024-07-19 22:31:33,30.125
2024-07-19 22:31:34,30.0625
2024-07-19 22:31:35,30.0625
2024-07-19 22:31:36,30.0625
2024-07-19 22:31:37,30.0625
2024-07-19 22:31:38,30.125
2024-07-19 22:31:39,30.125
2024-07-19 22:31:40,30.125
2024-07-19 22:31:41,30.0625
2024-07-19 22:31:42,30.125
2024-07-19 22:31:43,30.0625
2024-07-19 22:31:44,30.125
2024-07-19 22:31:45,30.125
2024-07-19 22:31:46,30.125
2024-07-19 22:31:47,30.0625
2024-07-19 22:31:48,30.125
2024-07-19 22:31:49,30.125
2024-07-19 22:31:50,30.0625
2024-07-19 22:31:51,30.0625
2024-07-19 22:31:52,30.125
2024-07-19 22:31:53,30.0625
2024-07-19 22:31:54,30.0625
2024-07-19 22:31:55,30.0625
2024-07-19 22:31:56,30.0625
2024-07-19 22:31:57,30.0625
2024-07-19 22:31:59,30.0625
2024-07-19 22:32:00,30.0625
2024-07-19 22:32:01,30.0625
2024-07-19 22:32:02,30.0625
2024-07-19 22:32:03,30.0625
2024-07-19 22:32:04,30.0625
2024-07-19 22:32:05,30.0625
2024-07-19 22:32:06,30.0625
2024-07-19 22:32:07,30.0625
2024-07-19 22:32:08,30.0625
2024-07-19 22:32:09,30.125
2024-07-19 22:32:10,30.0625
2024-07-19 22:32:11,30.125
2024-07-19 22:32:12,30.0625
2024-07-19 22:32:13,30.0625
2024-07-19 22:32:14,30.125
2024-07-19 22:32:15,30.0625
2024-07-19 22:32:16,30.125
2024-07-19 22:32:17,30.125
2024-07-19 22:32:18,30.125
2024-07-19 22:32:19,30.0625
2024-07-19 22:32:20,30.0625
2024-07-19 22:32:21,30.125
2024-07-19 22:32:22,30.0625
2024-07-19 22:32:24,30.0625
2024-07-19 22:32:25,30.125
2024-07-19 22:32:26,30.0625
2024-07-19 22:32:27,30.125
2024-07-19 22:32:28,30.0625
2024-07-19 22:32:29,30.0625
2024-07-19 22:32:30,30.0625
2024-07-19 22:32:31,30.125
2024-07-19 22:32:32,30.0625
2024-07-19 22:32:33,30.125
2024-07-19 22:32:34,30.0625
2024-07-19 22:32:35,30.125
2024-07-19 22:32:36,30.125
2024-07-19 22:32:37,30.0625
2024-07-19 22:32:38,30.125
2024-07-19 22:32:39,30.0
2024-07-19 22:32:40,30.125
2024-07-19 22:32:41,30.125
2024-07-19 22:32:42,30.0625
2024-07-19 22:32:43,30.0625
2024-07-19 22:32:44,30.125
2024-07-19 22:32:45,30.0625
2024-07-19 22:32:46,30.125
2024-07-19 22:32:47,30.125
2024-07-19 22:32:48,30.0625
2024-07-19 22:32:49,30.0625
2024-07-19 22:32:51,30.125
2024-07-19 22:32:52,30.125
2024-07-19 22:32:53,30.125
2024-07-19 22:32:54,30.125
2024-07-19 22:32:55,30.0625
2024-07-19 22:32:56,30.125
2024-07-19 22:32:57,30.0625
2024-07-19 22:32:58,30.0625
2024-07-19 22:32:59,30.0625
2024-07-19 22:33:00,30.0625
2024-07-19 22:33:01,30.0625
2024-07-19 22:33:02,30.0625
2024-07-19 22:33:03,30.0625
2024-07-19 22:33:04,30.0625
2024-07-19 22:33:05,30.0625
2024-07-19 22:33:06,30.0625
2024-07-19 22:33:07,30.0625
2024-07-19 22:33:08,30.0625
2024-07-19 22:33:09,30.0625
2024-07-19 22:33:10,30.125
2024-07-19 22:33:11,30.125
2024-07-19 22:33:12,30.0625
2024-07-19 22:33:14,30.0625
2024-07-19 22:33:15,30.125
2024-07-19 22:33:16,30.0625
2024-07-19 22:33:17,30.125
2024-07-19 22:33:18,30.0625
2024-07-19 22:33:19,30.125
2024-07-19 22:33:20,30.125
2024-07-19 22:33:21,30.0625
2024-07-19 22:33:22,30.0625
2024-07-19 22:33:23,30.125
2024-07-19 22:33:24,30.0625
2024-07-19 22:33:25,30.125
2024-07-19 22:33:26,30.125
2024-07-19 22:33:27,30.125
2024-07-19 22:33:28,30.125
2024-07-19 22:33:29,30.125
2024-07-19 22:33:30,30.125
2024-07-19 22:33:31,30.125
2024-07-19 22:33:32,30.125
2024-07-19 22:33:33,30.125
2024-07-19 22:33:34,30.0625
2024-07-19 22:33:35,30.0625
2024-07-19 22:33:37,30.0625
2024-07-19 22:33:38,30.0625
2024-07-19 22:33:39,30.125
2024-07-19 22:33:40,30.125
2024-07-19 22:33:41,30.0625
2024-07-19 22:33:42,30.0625
2024-07-19 22:33:43,30.0625
2024-07-19 22:33:44,30.0625
2024-07-19 22:33:45,30.125
2024-07-19 22:33:46,30.125
2024-07-19 22:33:47,30.0625
2024-07-19 22:34:05,30.125
2024-07-19 22:34:06,30.125
2024-07-19 22:34:07,30.0625
2024-07-19 22:34:08,30.125
2024-07-19 22:34:09,30.0625
2024-07-19 22:34:10,30.125
2024-07-19 22:34:11,30.125
2024-07-19 22:34:12,30.125
2024-07-19 22:34:13,30.125
2024-07-19 22:34:14,30.125
2024-07-19 22:34:15,30.1875
2024-07-19 22:34:16,30.125
2024-07-19 22:34:17,30.125
2024-07-19 22:34:18,30.1875
2024-07-19 22:34:19,30.1875
2024-07-19 22:34:20,30.125
2024-07-19 22:34:21,30.125
2024-07-19 22:34:22,30.0625
2024-07-19 22:34:23,30.125
2024-07-19 22:34:24,30.125
2024-07-19 22:34:26,30.0625
2024-07-19 22:34:38,30.0625
2024-07-19 22:34:39,30.0625
2024-07-19 22:34:40,30.125
2024-07-19 22:34:41,30.125
2024-07-19 22:34:42,30.1875
2024-07-19 22:34:43,30.125
2024-07-19 22:34:44,30.0625
2024-07-19 22:34:45,30.125
2024-07-19 22:34:46,30.0625
2024-07-19 22:34:47,30.125
2024-07-19 22:34:48,30.0625
2024-07-19 22:34:49,30.125
2024-07-19 22:34:50,30.125
2024-07-19 22:34:51,30.1875
2024-07-19 22:34:52,30.0625
2024-07-19 22:34:54,30.0625
2024-07-19 22:34:55,30.0625
2024-07-19 22:34:56,30.0625
2024-07-19 22:34:57,30.0625
2024-07-19 22:34:58,30.0625
2024-07-19 22:34:59,30.0625
2024-07-19 22:35:00,30.125
2024-07-19 22:35:01,30.0625
2024-07-19 22:35:02,30.125
2024-07-19 22:35:03,30.125
2024-07-19 22:35:04,30.0625
2024-07-19 22:35:05,30.0625
2024-07-19 22:35:06,30.0625
2024-07-19 22:35:07,30.125
2024-07-19 22:35:08,30.0625
2024-07-19 22:35:09,30.125
2024-07-19 22:35:10,30.125
2024-07-19 22:35:11,30.0625
2024-07-19 22:35:12,30.125
2024-07-19 22:35:13,30.0625
2024-07-19 22:35:14,30.0625
2024-07-19 22:35:15,30.0625
2024-07-19 22:35:16,30.0625
2024-07-19 22:35:18,30.0625
2024-07-19 22:35:19,30.0625
2024-07-19 22:35:20,30.0625
2024-07-19 22:35:21,30.0625
2024-07-19 22:35:22,30.0625
2024-07-19 22:35:23,30.0625
2024-07-19 22:35:24,30.0625
2024-07-19 22:35:25,30.0625
2024-07-19 22:35:26,30.0625
2024-07-19 22:35:27,30.125
2024-07-19 22:35:29,30.0625
2024-07-19 22:35:30,30.0625
2024-07-19 22:35:31,30.125
2024-07-19 22:35:32,30.125
2024-07-19 22:35:33,30.0625
2024-07-19 22:35:34,30.0625
2024-07-19 22:35:35,30.125
2024-07-19 22:35:36,30.0625
2024-07-19 22:35:37,30.125
2024-07-19 22:35:38,30.0625
2024-07-19 22:35:39,30.0625
2024-07-19 22:35:40,30.0625
2024-07-19 22:35:41,30.0625
2024-07-19 22:35:42,30.0625
2024-07-19 22:35:43,30.0625
2024-07-19 22:35:44,30.125
2024-07-19 22:35:45,30.0625
2024-07-19 22:35:46,30.125
2024-07-19 22:35:47,30.125
2024-07-19 22:35:48,30.0625
2024-07-19 22:35:49,30.125
2024-07-19 22:35:50,30.125
2024-07-19 22:35:51,30.0625
2024-07-19 22:35:52,30.0
2024-07-19 22:35:54,30.125
2024-07-19 22:35:55,30.0625
2024-07-19 22:35:56,30.0625
2024-07-19 22:35:57,30.0625
2024-07-19 22:35:58,30.125
2024-07-19 22:35:59,30.0625
2024-07-19 22:36:00,30.0625
2024-07-19 22:36:01,30.125
2024-07-19 22:36:02,30.0625
2024-07-19 22:36:03,30.0625
2024-07-19 22:36:04,30.0625
2024-07-19 22:36:05,30.0625
2024-07-19 22:36:06,30.0625
2024-07-19 22:36:07,30.125
2024-07-19 22:36:08,30.125
2024-07-19 22:36:09,30.125
2024-07-19 22:36:10,30.0625
2024-07-19 22:36:11,30.125
2024-07-19 22:36:12,30.125
2024-07-19 22:36:13,30.125
2024-07-19 22:36:14,30.125
2024-07-19 22:36:15,30.0625
2024-07-19 22:36:16,30.0625
2024-07-19 22:36:17,30.0625
2024-07-19 22:36:19,30.0625
2024-07-19 22:36:20,30.0625
2024-07-19 22:36:21,30.0625
2024-07-19 22:36:22,30.0625
2024-07-19 22:36:23,30.0625
2024-07-19 22:36:24,30.125
2024-07-19 22:36:25,30.0625
2024-07-19 22:36:26,30.0625
2024-07-19 22:36:27,30.0625
2024-07-19 22:36:28,30.0625
2024-07-19 22:36:29,30.0625
2024-07-19 22:36:30,30.125
2024-07-19 22:36:31,30.0625
2024-07-19 22:36:32,30.125
2024-07-19 22:36:33,30.0625
2024-07-19 22:36:34,30.0625
2024-07-19 22:36:35,30.0625
2024-07-19 22:36:36,30.0625
2024-07-19 22:36:37,30.125
2024-07-19 22:36:38,30.0625
2024-07-19 22:36:39,30.0625
2024-07-19 22:36:41,30.0625
2024-07-19 22:36:42,30.0625
2024-07-19 22:36:43,30.0625
2024-07-19 22:36:44,30.0625
2024-07-19 22:36:45,30.0625
2024-07-19 22:36:46,30.0625
2024-07-19 22:36:47,30.0625
2024-07-19 22:36:48,30.125
2024-07-19 22:36:49,30.0625
2024-07-19 22:36:50,30.125
2024-07-19 22:36:51,30.0625
2024-07-19 22:36:52,30.0625
2024-07-19 22:36:53,30.125
2024-07-19 22:36:54,30.0625
2024-07-19 22:36:55,30.0625
2024-07-19 22:36:56,30.0625
2024-07-19 22:36:57,30.0625
2024-07-19 22:36:58,30.125
2024-07-19 22:36:59,30.0625
2024-07-19 22:37:00,30.125
2024-07-19 22:37:01,30.125
2024-07-19 22:37:02,30.0625
2024-07-19 22:37:03,30.125
2024-07-19 22:37:05,30.0625
2024-07-19 22:37:06,30.125
2024-07-19 22:37:07,30.0625
2024-07-19 22:37:08,30.0625
2024-07-19 22:37:09,30.0625
2024-07-19 22:37:10,30.0625
2024-07-19 22:37:11,30.125
2024-07-19 22:37:12,30.0625
2024-07-19 22:37:13,30.0625
2024-07-19 22:37:14,30.0625
2024-07-19 22:37:15,30.125
2024-07-19 22:37:16,30.0625
2024-07-19 22:37:17,30.125
2024-07-19 22:37:18,30.1875
2024-07-19 22:37:19,30.125
2024-07-19 22:37:20,30.125
2024-07-19 22:37:21,30.125
2024-07-19 22:37:22,30.0625
2024-07-19 22:37:23,30.0625
2024-07-19 22:37:24,30.0625
2024-07-19 22:37:25,30.0625
2024-07-19 22:37:26,30.0625
2024-07-19 22:37:27,30.125
2024-07-19 22:37:28,30.0625
2024-07-19 22:37:29,30.0625
2024-07-19 22:37:31,30.0625
2024-07-19 22:37:32,30.125
2024-07-19 22:37:33,30.125
2024-07-19 22:37:34,30.0625
2024-07-19 22:37:35,30.0625
2024-07-19 22:37:36,30.0625
2024-07-19 22:37:37,30.0625
2024-07-19 22:37:38,30.0625
2024-07-19 22:37:39,30.0625
2024-07-19 22:37:40,30.0625
2024-07-19 22:37:41,30.0625
2024-07-19 22:37:42,30.125
2024-07-19 22:37:43,30.0625
2024-07-19 22:37:44,30.0625
2024-07-19 22:37:45,30.0625
2024-07-19 22:37:46,30.0625
2024-07-19 22:37:47,30.125
2024-07-19 22:37:48,30.0625
2024-07-19 22:37:49,30.0625
2024-07-19 22:37:50,30.0625
2024-07-19 22:37:51,30.0625
2024-07-19 22:37:52,30.0625
2024-07-19 22:37:54,30.0625
2024-07-19 22:37:55,30.0625
2024-07-19 22:37:56,30.125
2024-07-19 22:37:57,30.0625
2024-07-19 22:37:58,30.125
2024-07-19 22:37:59,30.125
2024-07-19 22:38:00,30.0625
2024-07-19 22:38:01,30.125
2024-07-19 22:38:02,30.0625
2024-07-19 22:38:03,30.0625
2024-07-19 22:38:04,30.0625
2024-07-19 22:38:05,30.125
2024-07-19 22:38:06,30.0625
2024-07-19 22:38:07,30.0625
2024-07-19 22:38:08,30.125
2024-07-19 22:38:09,30.0625
2024-07-19 22:38:10,30.0625
2024-07-19 22:38:11,30.0625
2024-07-19 22:38:12,30.0625
2024-07-19 22:38:13,30.125
2024-07-19 22:38:14,30.0625
2024-07-19 22:38:15,30.0625
2024-07-19 22:38:16,30.125
2024-07-19 22:38:17,30.0625
2024-07-19 22:38:18,30.0625
2024-07-19 22:38:20,30.125
2024-07-19 22:38:21,30.125
2024-07-19 22:38:22,30.0625
2024-07-19 22:38:23,30.125
2024-07-19 22:38:24,30.0625
                                                                                                                                                                                                                                                                                                                                                                                                              2024-07-19 22:36:59,30.1875
2024-07-19 22:37:00,30.125
2024-07-19 22:37:01,30.25
2024-07-19 22:37:02,30.125
2024-07-19 22:37:03,30.1875
2024-07-19 22:37:05,30.1875
2024-07-19 22:37:06,30.1875
2024-07-19 22:37:07,30.1875
2024-07-19 22:37:08,30.1875
2024-07-19 22:37:09,30.1875
2024-07-19 22:37:10,30.1875
2024-07-19 22:37:11,30.25
2024-07-19 22:37:12,30.1875
2024-07-19 22:37:13,30.25
2024-07-19 22:37:14,30.1875
2024-07-19 22:37:15,30.1875
2024-07-19 22:37:16,30.25
2024-07-19 22:37:17,30.25
2024-07-19 22:37:18,30.1875
2024-07-19 22:37:20,30.1875
2024-07-19 22:39:28,30.125
2024-07-19 22:39:29,30.25
2024-07-19 22:39:30,30.1875
2024-07-19 22:39:31,30.125
2024-07-19 22:39:32,30.25
2024-07-19 22:39:33,30.1875
2024-07-19 22:39:34,30.25
2024-07-19 22:39:35,30.125
2024-07-19 22:39:36,30.25
2024-07-19 22:39:37,30.25
2024-07-19 22:39:38,30.25
2024-07-19 22:39:39,30.1875
2024-07-19 22:39:40,30.25
2024-07-19 22:39:41,30.25
2024-07-19 22:39:42,30.25
2024-07-19 22:39:43,30.1875
2024-07-19 22:39:45,30.25
2024-07-19 22:39:46,30.1875
2024-07-19 22:39:47,30.1875
2024-07-19 22:39:48,30.1875
2024-07-19 22:39:49,30.1875
2024-07-19 22:39:50,30.25
2024-07-19 22:39:51,30.1875
2024-07-19 22:39:52,30.125
2024-07-19 22:39:54,30.125
2024-07-19 22:39:55,30.1875
2024-07-19 22:39:56,30.125
2024-07-19 22:39:57,30.1875
2024-07-19 22:39:58,30.1875
2024-07-19 22:39:59,30.1875
2024-07-19 22:40:00,30.1875
2024-07-19 22:40:01,30.125
2024-07-19 22:40:02,30.1875
2024-07-19 22:40:03,30.1875
2024-07-19 22:40:04,30.125
2024-07-19 22:40:05,30.125
2024-07-19 22:40:06,30.1875
2024-07-19 22:40:07,30.125
2024-07-19 22:40:09,30.1875
2024-07-19 22:40:10,30.1875
2024-07-19 22:40:11,30.1875
2024-07-19 22:40:12,30.1875
2024-07-19 22:40:13,30.1875
2024-07-19 22:40:14,30.25
2024-07-19 22:40:15,30.25
2024-07-19 22:40:16,30.25
2024-07-19 22:40:17,30.25
2024-07-19 22:40:18,30.25
2024-07-19 22:40:19,30.25
2024-07-19 22:40:20,30.1875
2024-07-19 22:40:21,30.125
2024-07-19 22:40:22,30.1875
2024-07-19 22:40:23,30.1875
2024-07-19 22:40:24,30.1875
2024-07-19 22:40:25,30.125
2024-07-19 22:40:26,30.125
2024-07-19 22:40:27,30.1875
2024-07-19 22:40:28,30.125
2024-07-19 22:40:29,30.1875
2024-07-19 22:40:30,30.125
2024-07-19 22:40:31,30.1875
2024-07-19 22:40:32,30.125
2024-07-19 22:40:33,30.125
2024-07-19 22:40:35,30.1875
2024-07-19 22:40:36,30.125
2024-07-19 22:40:37,30.1875
2024-07-19 22:40:38,30.125
2024-07-19 22:40:39,30.125
2024-07-19 22:40:40,30.1875
2024-07-19 22:40:41,30.125
2024-07-19 22:40:42,30.1875
2024-07-19 22:40:43,30.125
2024-07-19 22:40:44,30.1875
2024-07-19 22:40:45,30.1875
2024-07-19 22:40:46,30.125
2024-07-19 22:40:47,30.125
2024-07-19 22:40:48,30.1875
2024-07-19 22:40:49,30.1875
2024-07-19 22:40:50,30.1875
2024-07-19 22:40:51,30.1875
2024-07-19 22:40:52,30.1875
2024-07-19 22:40:53,30.1875
2024-07-19 22:40:54,30.1875
2024-07-19 22:40:55,30.125
2024-07-19 22:40:56,30.125
2024-07-19 22:40:58,30.1875
2024-07-19 22:40:59,30.1875
2024-07-19 22:41:00,30.1875
2024-07-19 22:41:01,30.1875
2024-07-19 22:41:02,30.1875
2024-07-19 22:41:03,30.1875
2024-07-19 22:41:04,30.125
2024-07-19 22:41:05,30.1875
2024-07-19 22:41:06,30.125
2024-07-19 22:41:07,30.125
2024-07-19 22:41:08,30.1875
2024-07-19 22:41:09,30.125
2024-07-19 22:41:10,30.125
2024-07-19 22:41:11,30.125
2024-07-19 22:41:12,30.125
2024-07-19 22:41:13,30.1875
2024-07-19 22:41:14,30.1875
2024-07-19 22:41:15,30.1875
2024-07-19 22:41:16,30.1875
2024-07-19 22:41:18,30.125
2024-07-19 22:41:19,30.1875
2024-07-19 22:41:20,30.1875
2024-07-19 22:41:21,30.1875
2024-07-19 22:41:22,30.1875
2024-07-19 22:41:23,30.1875
2024-07-19 22:41:24,30.1875
2024-07-19 22:41:25,30.1875
2024-07-19 22:41:26,30.1875
2024-07-19 22:41:27,30.1875
2024-07-19 22:41:28,30.1875
2024-07-19 22:41:29,30.1875
2024-07-19 22:41:30,30.1875
2024-07-19 22:41:31,30.1875
2024-07-19 22:41:32,30.1875
2024-07-19 22:41:33,30.1875
2024-07-19 22:41:34,30.1875
2024-07-19 22:41:35,30.3125
2024-07-19 22:41:36,30.125
2024-07-19 22:41:37,30.125
2024-07-19 22:41:38,30.25
2024-07-19 22:41:40,30.125
2024-07-19 22:41:41,30.125
2024-07-19 22:41:42,30.1875
2024-07-19 22:41:43,30.1875
2024-07-19 22:41:44,30.1875
2024-07-19 22:41:45,30.1875
2024-07-19 22:41:46,30.1875
2024-07-19 22:41:47,30.1875
2024-07-19 22:41:48,30.1875
2024-07-19 22:41:49,30.1875
2024-07-19 22:41:50,30.1875
2024-07-19 22:41:51,30.25
2024-07-19 22:41:52,30.1875
2024-07-19 22:41:53,30.25
2024-07-19 22:41:54,30.25
